Texture Size = 4096
Glyph Size = 60
Glyph Space = 8

Char Count = 619
Atlas Count = 1

  - W(0), H(0), U(0,001953125), V(0,001953125), S(0,001953125), T(0,001953125), Atlas(0), X0(0), Y0(∞), HA(14,47266)
! - W(8,027344), H(43,24219), U(0,00390625), V(0,001953125), S(0,005866051), T(0,0125103), Atlas(0), X0(6,064453), Y0(-8,088867), HA(19,86328)
" - W(17,7832), H(16,46484), U(0,007819176), V(0,001953125), S(0,01216078), T(0,005972862), Atlas(0), X0(3,457031), Y0(-10,25684), HA(24,69727)
ç - W(24,99023), H(42,71484), U(0,5404944), V(0,01792526), S(0,5465956), T(0,02835369), Atlas(0), X0(2,109375), Y0(4,860352), HA(27,24609)
è - W(25,66406), H(45,82031), U(0,5485487), V(0,01792526), S(0,5548143), T(0,02911186), Atlas(0), X0(2,109375), Y0(-10,49121), HA(29,00391)
é - W(25,66406), H(45,82031), U(0,5567675), V(0,01792526), S(0,5630331), T(0,02911186), Atlas(0), X0(2,109375), Y0(-10,49121), HA(29,00391)
ê - W(25,66406), H(45,9375), U(0,5649862), V(0,01792526), S(0,5712519), T(0,02914047), Atlas(0), X0(2,109375), Y0(-10,6084), HA(29,00391)
ë - W(25,66406), H(44,32617), U(0,573205), V(0,01792526), S(0,5794706), T(0,02874708), Atlas(0), X0(2,109375), Y0(-8,99707), HA(29,00391)
ì - W(14,88281), H(45,05859), U(0,5814238), V(0,01792526), S(0,5850573), T(0,0289259), Atlas(0), X0(1,201172), Y0(-10,49121), HA(17,57813)
í - W(14,85352), H(45,05859), U(0,5870104), V(0,01792526), S(0,5906367), T(0,0289259), Atlas(0), X0(1,259766), Y0(-10,49121), HA(17,57813)
î - W(16,99219), H(45,17578), U(0,5925899), V(0,01792526), S(0,5967383), T(0,02895451), Atlas(0), X0(-0,5859375), Y0(-10,6084), HA(17,57813)
ï - W(16,99219), H(43,56445), U(0,5986915), V(0,01792526), S(0,6028399), T(0,02856112), Atlas(0), X0(-0,4101563), Y0(-8,99707), HA(17,57813)
ð - W(27,65625), H(46,46484), U(0,6047931), V(0,01792526), S(0,6115451), T(0,02926922), Atlas(0), X0(2,050781), Y0(-11,01855), HA(31,9043)
ñ - W(32,22656), H(43,65234), U(0,6134982), V(0,01792526), S(0,621366), T(0,02858257), Atlas(0), X0(1,787109), Y0(-9,084961), HA(35,44922)
ò - W(28,24219), H(45,9375), U(0,6233191), V(0,01792526), S(0,6302142), T(0,02914047), Atlas(0), X0(2,050781), Y0(-10,49121), HA(32,34375)
ó - W(28,24219), H(45,9375), U(0,6321673), V(0,01792526), S(0,6390624), T(0,02914047), Atlas(0), X0(2,050781), Y0(-10,49121), HA(32,34375)
ô - W(28,24219), H(46,05469), U(0,6410155), V(0,01792526), S(0,6479106), T(0,02916908), Atlas(0), X0(2,050781), Y0(-10,6084), HA(32,34375)
õ - W(28,24219), H(44,53125), U(0,6498637), V(0,01792526), S(0,6567588), T(0,02879715), Atlas(0), X0(2,050781), Y0(-9,084961), HA(32,34375)
ö - W(28,24219), H(44,44336), U(0,6587119), V(0,01792526), S(0,665607), T(0,02877569), Atlas(0), X0(2,050781), Y0(-8,99707), HA(32,34375)
÷ - W(30,14648), H(31,25977), U(0,6675601), V(0,01792526), S(0,6749201), T(0,02555704), Atlas(0), X0(4,21875), Y0(2,545898), HA(38,58398)
ø - W(28,24219), H(33,36914), U(0,6768732), V(0,01792526), S(0,6837683), T(0,02607203), Atlas(0), X0(2,050781), Y0(3,571289), HA(32,34375)
ù - W(32,08008), H(45,79102), U(0,6857214), V(0,01792526), S(0,6935534), T(0,02910471), Atlas(0), X0(1,025391), Y0(-10,49121), HA(34,51172)
ú - W(32,08008), H(45,79102), U(0,6955066), V(0,01792526), S(0,7033386), T(0,02910471), Atlas(0), X0(1,025391), Y0(-10,49121), HA(34,51172)
û - W(32,08008), H(45,9082), U(0,7052917), V(0,01792526), S(0,7131238), T(0,02913332), Atlas(0), X0(1,025391), Y0(-10,6084), HA(34,51172)
ü - W(32,08008), H(44,29688), U(0,7150769), V(0,01792526), S(0,722909), T(0,02873993), Atlas(0), X0(1,025391), Y0(-8,99707), HA(34,51172)
ý - W(30,9668), H(58,06641), U(0,7248621), V(0,01792526), S(0,7324224), T(0,03210163), Atlas(0), X0(-0,5566406), Y0(-10,49121), HA(29,53125)
þ - W(31,96289), H(58,35938), U(0,7343755), V(0,01792526), S(0,7421789), T(0,03217316), Atlas(0), X0(-0,5566406), Y0(-10,78418), HA(33,54492)
ÿ - W(30,9668), H(56,57227), U(0,744132), V(0,01792526), S(0,7516923), T(0,03173685), Atlas(0), X0(-0,5566406), Y0(-8,99707), HA(29,53125)
Ā - W(42,83203), H(51,94336), U(0,7536454), V(0,01792526), S(0,7641025), T(0,03060675), Atlas(0), X0(-1,201172), Y0(-17,37598), HA(40,25391)
ā - W(27,12891), H(42,30469), U(0,7660556), V(0,01792526), S(0,7726789), T(0,02825356), Atlas(0), X0(2,34375), Y0(-7,004883), HA(30,23438)
Ă - W(42,83203), H(54,69727), U(0,774632), V(0,01792526), S(0,785089), T(0,03127909), Atlas(0), X0(-1,201172), Y0(-20,12988), HA(40,25391)
ă - W(27,12891), H(44,88281), U(0,7870421), V(0,01792526), S(0,7936654), T(0,02888298), Atlas(0), X0(2,34375), Y0(-9,583008), HA(30,23438)
Ą - W(42,83203), H(55,16602), U(0,7956185), V(0,01792526), S(0,8060756), T(0,03139353), Atlas(0), X0(-1,201172), Y0(-7,59082), HA(40,25391)
ą - W(27,12891), H(42,71484), U(0,8080287), V(0,01792526), S(0,814652), T(0,02835369), Atlas(0), X0(2,34375), Y0(4,860352), HA(30,23438)
Ć - W(35,44922), H(55,72266), U(0,8166051), V(0,01792526), S(0,8252597), T(0,03152943), Atlas(0), X0(2,285156), Y0(-20,15918), HA(38,52539)
ć - W(24,99023), H(45,82031), U(0,8272128), V(0,01792526), S(0,8333139), T(0,02911186), Atlas(0), X0(2,109375), Y0(-10,49121), HA(27,24609)
Ĉ - W(35,44922), H(55,72266), U(0,8352671), V(0,01792526), S(0,8439217), T(0,03152943), Atlas(0), X0(2,285156), Y0(-20,15918), HA(38,52539)
ĉ - W(24,99023), H(45,9375), U(0,8458748), V(0,01792526), S(0,8519759), T(0,02914047), Atlas(0), X0(2,109375), Y0(-10,6084), HA(27,24609)
Ċ - W(35,44922), H(55,60547), U(0,853929), V(0,01792526), S(0,8625836), T(0,03150082), Atlas(0), X0(2,285156), Y0(-20,04199), HA(38,52539)
ċ - W(24,99023), H(45,08789), U(0,8645368), V(0,01792526), S(0,8706379), T(0,02893305), Atlas(0), X0(2,109375), Y0(-9,758789), HA(27,24609)
Č - W(35,44922), H(55,72266), U(0,872591), V(0,01792526), S(0,8812456), T(0,03152943), Atlas(0), X0(2,285156), Y0(-20,15918), HA(38,52539)
č - W(24,99023), H(45,9375), U(0,8831987), V(0,01792526), S(0,8892999), T(0,02914047), Atlas(0), X0(2,109375), Y0(-10,6084), HA(27,24609)
Ď - W(39,93164), H(54,72656), U(0,891253), V(0,01792526), S(0,9010019), T(0,03128624), Atlas(0), X0(2,753906), Y0(-20,15918), HA(44,94141)
ď - W(38,4375), H(46,17188), U(0,9029551), V(0,01792526), S(0,9123392), T(0,02919769), Atlas(0), X0(2,109375), Y0(-10,78418), HA(39,90234)
Đ - W(39,93164), H(41,57227), U(0,9142923), V(0,01792526), S(0,9240413), T(0,02807474), Atlas(0), X0(2,753906), Y0(-7,004883), HA(44,94141)
đ - W(32,90039), H(46,17188), U(0,9259944), V(0,01792526), S(0,9340267), T(0,02919769), Atlas(0), X0(2,109375), Y0(-10,78418), HA(34,45313)
Ē - W(35,30273), H(52,29492), U(0,9359798), V(0,01792526), S(0,9445987), T(0,03069258), Atlas(0), X0(2,519531), Y0(-17,72754), HA(39,19922)
ē - W(25,66406), H(42,33398), U(0,9465518), V(0,01792526), S(0,9528174), T(0,02826071), Atlas(0), X0(2,109375), Y0(-7,004883), HA(29,00391)
Ĕ - W(35,30273), H(54,69727), U(0,9547706), V(0,01792526), S(0,9633894), T(0,03127909), Atlas(0), X0(2,519531), Y0(-20,12988), HA(39,19922)
ĕ - W(25,66406), H(44,91211), U(0,9653425), V(0,01792526), S(0,9716082), T(0,02889013), Atlas(0), X0(2,109375), Y0(-9,583008), HA(29,00391)
Ė - W(35,30273), H(54,60938), U(0,9735613), V(0,01792526), S(0,9821801), T(0,03125763), Atlas(0), X0(2,519531), Y0(-20,04199), HA(39,19922)
ė - W(25,66406), H(45,08789), U(0,9841332), V(0,01792526), S(0,9903989), T(0,02893305), Atlas(0), X0(2,109375), Y0(-9,758789), HA(29,00391)
Ę - W(35,30273), H(54,58008), U(0,001953125), V(0,03412628), S(0,01057196), T(0,0474515), Atlas(0), X0(2,519531), Y0(-7,004883), HA(39,19922)
ę - W(25,66406), H(42,71484), U(0,01252508), V(0,03412628), S(0,01879072), T(0,04455471), Atlas(0), X0(2,109375), Y0(4,860352), HA(29,00391)
Ě - W(35,30273), H(54,72656), U(0,02074385), V(0,03412628), S(0,02936268), T(0,04748726), Atlas(0), X0(2,519531), Y0(-20,15918), HA(39,19922)
ě - W(25,66406), H(45,9375), U(0,0313158), V(0,03412628), S(0,03758144), T(0,04534149), Atlas(0), X0(2,109375), Y0(-10,6084), HA(29,00391)
Ĝ - W(40,81055), H(55,72266), U(0,03953457), V(0,03412628), S(0,04949808), T(0,04773045), Atlas(0), X0(2,285156), Y0(-20,15918), HA(43,50586)
ĝ - W(28,1543), H(58,18359), U(0,05145121), V(0,03412628), S(0,05832481), T(0,04833126), Atlas(0), X0(1,230469), Y0(-10,6084), HA(30,55664)
Ğ - W(40,81055), H(55,69336), U(0,06027794), V(0,03412628), S(0,07024145), T(0,04772329), Atlas(0), X0(2,285156), Y0(-20,12988), HA(43,50586)
ğ - W(28,1543), H(57,1582), U(0,07219458), V(0,03412628), S(0,07906818), T(0,04808092), Atlas(0), X0(1,230469), Y0(-9,583008), HA(30,55664)
Ġ - W(40,81055), H(55,60547), U(0,08102131), V(0,03412628), S(0,09098482), T(0,04770184), Atlas(0), X0(2,285156), Y0(-20,04199), HA(43,50586)
ġ - W(28,1543), H(57,33398), U(0,09293795), V(0,03412628), S(0,09981155), T(0,04812384), Atlas(0), X0(1,230469), Y0(-9,758789), HA(30,55664)
Ģ - W(40,81055), H(55,48828), U(0,1017647), V(0,03412628), S(0,1117282), T(0,04767323), Atlas(0), X0(2,285156), Y0(-7,913086), HA(43,50586)
ģ - W(28,1543), H(59,79492), U(0,1136813), V(0,03412628), S(0,1205549), T(0,04872465), Atlas(0), X0(1,230469), Y0(-12,21973), HA(30,55664)
Ĥ - W(43,03711), H(54,72656), U(0,122508), V(0,03412628), S(0,1330152), T(0,04748726), Atlas(0), X0(2,871094), Y0(-20,15918), HA(48,89648)
ĥ - W(33,36914), H(54,72656), U(0,1349683), V(0,03412628), S(0,143115), T(0,04748726), Atlas(0), X0(0,1757813), Y0(-20,15918), HA(34,92188)
Ħ - W(43,03711), H(41,57227), U(0,1450682), V(0,03412628), S(0,1555753), T(0,04427576), Atlas(0), X0(2,871094), Y0(-7,004883), HA(48,89648)
ħ - W(34,39453), H(45,35156), U(0,1575284), V(0,03412628), S(0,1659255), T(0,04519844), Atlas(0), X0(-0,8496094), Y0(-10,78418), HA(34,92188)
Ĩ - W(21,79688), H(54,43359), U(0,1678786), V(0,03412628), S(0,1732001), T(0,04741573), Atlas(0), X0(0,8789063), Y0(-19,86621), HA(23,37891)
ĩ - W(19,54102), H(43,65234), U(0,1751533), V(0,03412628), S(0,179924), T(0,04478359), Atlas(0), X0(-1,376953), Y0(-9,084961), HA(17,57813)
Ī - W(18,86719), H(52,29492), U(0,1818771), V(0,03412628), S(0,1864834), T(0,0468936), Atlas(0), X0(2,255859), Y0(-17,72754), HA(23,37891)
ī - W(17,16797), H(41,57227), U(0,1884365), V(0,03412628), S(0,1926279), T(0,04427576), Atlas(0), X0(-0,7617188), Y0(-7,004883), HA(17,57813)
Ĭ - W(18,7207), H(54,69727), U(0,194581), V(0,03412628), S(0,1991515), T(0,04748011), Atlas(0), X0(2,314453), Y0(-20,12988), HA(23,37891)
ĭ - W(15,9375), H(44,15039), U(0,2011046), V(0,03412628), S(0,2049956), T(0,04490519), Atlas(0), X0(0,2050781), Y0(-9,583008), HA(17,57813)
Į - W(18,7207), H(54,58008), U(0,2069488), V(0,03412628), S(0,2115192), T(0,0474515), Atlas(0), X0(2,314453), Y0(-7,004883), HA(23,37891)
į - W(14,85352), H(57,39258), U(0,2134724), V(0,03412628), S(0,2170987), T(0,04813814), Atlas(0), X0(1,259766), Y0(-9,817383), HA(17,57813)
İ - W(18,7207), H(54,60938), U(0,2190518), V(0,03412628), S(0,2236223), T(0,04745865), Atlas(0), X0(2,314453), Y0(-20,04199), HA(23,37891)
ı - W(14,85352), H(29,23828), U(0,2255754), V(0,03412628), S(0,2292018), T(0,04126453), Atlas(0), X0(1,259766), Y0(5,329102), HA(17,57813)
Ĳ - W(49,36523), H(42,56836), U(0,2311549), V(0,03412628), S(0,243207), T(0,04451895), Atlas(0), X0(2,314453), Y0(-7,004883), HA(53,26172)
ĳ - W(28,62305), H(57,42188), U(0,2451601), V(0,03412628), S(0,2521482), T(0,04814529), Atlas(0), X0(1,259766), Y0(-9,84668), HA(34,33594)
Ĵ - W(29,17969), H(55,72266), U(0,2541013), V(0,03412628), S(0,2612252), T(0,04773045), Atlas(0), X0(0,3222656), Y0(-20,15918), HA(31,05469)
ĵ - W(21,21094), H(58,18359), U(0,2631783), V(0,03412628), S(0,2683568), T(0,04833126), Atlas(0), X0(-4,423828), Y0(-10,6084), HA(17,51953)
Ķ - W(40,22461), H(54,58008), U(0,2703099), V(0,03412628), S(0,2801304), T(0,0474515), Atlas(0), X0(2,988281), Y0(-7,004883), HA(41,66016)
ķ - W(32,54883), H(58,35938), U(0,2820835), V(0,03412628), S(0,29003), T(0,04837418), Atlas(0), X0(0,1757813), Y0(-10,78418), HA(32,13867)
ĸ - W(31,46484), H(29,23828), U(0,2919831), V(0,03412628), S(0,299665), T(0,04126453), Atlas(0), X0(1,787109), Y0(5,329102), HA(32,66602)
Ĺ - W(33,36914), H(54,72656), U(0,3016181), V(0,03412628), S(0,3097649), T(0,04748726), Atlas(0), X0(2,871094), Y0(-20,15918), HA(36,21094)
ĺ - W(16,55273), H(54,72656), U(0,311718), V(0,03412628), S(0,3157592), T(0,04748726), Atlas(0), X0(0,05859375), Y0(-20,15918), HA(17,16797)
Ļ - W(33,36914), H(54,58008), U(0,3177123), V(0,03412628), S(0,3258591), T(0,0474515), Atlas(0), X0(2,871094), Y0(-7,004883), HA(36,21094)
ļ - W(15,58594), H(58,35938), U(0,3278122), V(0,03412628), S(0,3316174), T(0,04837418), Atlas(0), X0(0,05859375), Y0(-10,78418), HA(17,16797)
Ľ - W(33,36914), H(42,01172), U(0,3335705), V(0,03412628), S(0,3417172), T(0,04438305), Atlas(0), X0(2,871094), Y0(-7,444336), HA(36,21094)
ľ - W(23,17383), H(45,35156), U(0,3436704), V(0,03412628), S(0,349328), T(0,04519844), Atlas(0), X0(0,05859375), Y0(-10,78418), HA(22,58789)
Ŀ - W(33,36914), H(41,57227), U(0,3512812), V(0,03412628), S(0,3594279), T(0,04427576), Atlas(0), X0(2,871094), Y0(-7,004883), HA(36,21094)
ŀ - W(25,10742), H(45,35156), U(0,3613811), V(0,03412628), S(0,3675108), T(0,04519844), Atlas(0), X0(0,05859375), Y0(-10,78418), HA(25,22461)
Ł - W(33,60352), H(41,57227), U(0,3694639), V(0,03412628), S(0,3776679), T(0,04427576), Atlas(0), X0(2,636719), Y0(-7,004883), HA(36,21094)
ł - W(16,31836), H(45,35156), U(0,379621), V(0,03412628), S(0,383605), T(0,04519844), Atlas(0), X0(0,05859375), Y0(-10,78418), HA(17,16797)
Ń - W(44,82422), H(55,13672), U(0,3855581), V(0,03412628), S(0,3965015), T(0,04758739), Atlas(0), X0(0,703125), Y0(-20,15918), HA(46,02539)
ń - W(32,22656), H(45,05859), U(0,3984547), V(0,03412628), S(0,4063225), T(0,04512691), Atlas(0), X0(1,787109), Y0(-10,49121), HA(35,44922)
Ņ - W(44,82422), H(54,58008), U(0,4082756), V(0,03412628), S(0,419219), T(0,0474515), Atlas(0), X0(0,703125), Y0(-7,004883), HA(46,02539)
ņ - W(32,22656), H(42,68555), U(0,4211721), V(0,03412628), S(0,42904), T(0,04454756), Atlas(0), X0(1,787109), Y0(4,889648), HA(35,44922)
Ň - W(44,82422), H(55,13672), U(0,4309931), V(0,03412628), S(0,4419365), T(0,04758739), Atlas(0), X0(0,703125), Y0(-20,15918), HA(46,02539)
ň - W(32,22656), H(45,17578), U(0,4438896), V(0,03412628), S(0,4517574), T(0,04515553), Atlas(0), X0(1,787109), Y0(-10,6084), HA(35,44922)
ŉ - W(37,82227), H(44,82422), U(0,4537106), V(0,03412628), S(0,4629445), T(0,04506969), Atlas(0), X0(-0,5859375), Y0(-10,25684), HA(38,67188)
Ŋ - W(44,82422), H(54,58008), U(0,4648976), V(0,03412628), S(0,475841), T(0,0474515), Atlas(0), X0(0,703125), Y0(-7,004883), HA(46,02539)
ŋ - W(28,125), H(42,68555), U(0,4777942), V(0,03412628), S(0,4846606), T(0,04454756), Atlas(0), X0(1,787109), Y0(4,889648), HA(34,7168)
Ō - W(39,96094), H(53,29102), U(0,4866138), V(0,03412628), S(0,4963698), T(0,04713678), Atlas(0), X0(2,34375), Y0(-17,72754), HA(44,64844)
ō - W(28,24219), H(42,45117), U(0,498323), V(0,03412628), S(0,505218), T(0,04449034), Atlas(0), X0(2,050781), Y0(-7,004883), HA(32,34375)
Ŏ - W(39,96094), H(55,69336), U(0,5071712), V(0,03412628), S(0,5169272), T(0,04772329), Atlas(0), X0(2,34375), Y0(-20,12988), HA(44,64844)
ŏ - W(28,24219), H(45,0293), U(0,5188804), V(0,03412628), S(0,5257754), T(0,04511976), Atlas(0), X0(2,050781), Y0(-9,583008), HA(32,34375)
Ő - W(39,96094), H(55,69336), U(0,5277286), V(0,03412628), S(0,5374846), T(0,04772329), Atlas(0), X0(2,34375), Y0(-20,12988), HA(44,64844)
ő - W(28,24219), H(45,9375), U(0,5394378), V(0,03412628), S(0,5463328), T(0,04534149), Atlas(0), X0(2,050781), Y0(-10,49121), HA(32,34375)
Œ - W(56,13281), H(41,57227), U(0,548286), V(0,03412628), S(0,5619903), T(0,04427576), Atlas(0), X0(2,34375), Y0(-7,004883), HA(59,88281)
œ - W(45,73242), H(30,58594), U(0,5639434), V(0,03412628), S(0,5751085), T(0,04159355), Atlas(0), X0(2,050781), Y0(4,860352), HA(48,98438)
Ŕ - W(40,48828), H(54,72656), U(0,5770617), V(0,03412628), S(0,5869465), T(0,04748726), Atlas(0), X0(2,871094), Y0(-20,15918), HA(42,09961)
ŕ - W(22,44141), H(45,05859), U(0,5888996), V(0,03412628), S(0,5943785), T(0,04512691), Atlas(0), X0(1,787109), Y0(-10,49121), HA(24,58008)
Ŗ - W(40,48828), H(54,58008), U(0,5963316), V(0,03412628), S(0,6062164), T(0,0474515), Atlas(0), X0(2,871094), Y0(-7,004883), HA(42,09961)
ŗ - W(22,44141), H(42,59766), U(0,6081696), V(0,03412628), S(0,6136484), T(0,0445261), Atlas(0), X0(1,787109), Y0(4,977539), HA(24,58008)
Ř - W(40,48828), H(54,72656), U(0,6156015), V(0,03412628), S(0,6254864), T(0,04748726), Atlas(0), X0(2,871094), Y0(-20,15918), HA(42,09961)
ř - W(22,44141), H(45,17578), U(0,6274395), V(0,03412628), S(0,6329184), T(0,04515553), Atlas(0), X0(1,787109), Y0(-10,6084), HA(24,58008)
Ś - W(28,56445), H(55,57617), U(0,6348715), V(0,03412628), S(0,6418452), T(0,04769468), Atlas(0), X0(2,753906), Y0(-20,15918), HA(33,66211)
ś - W(21,5332), H(45,82031), U(0,6437984), V(0,03412628), S(0,6490555), T(0,04531288), Atlas(0), X0(2,138672), Y0(-10,49121), HA(25,92773)
Ŝ - W(28,56445), H(55,57617), U(0,6510086), V(0,03412628), S(0,6579823), T(0,04769468), Atlas(0), X0(2,753906), Y0(-20,15918), HA(33,66211)
ŝ - W(21,5332), H(45,9375), U(0,6599355), V(0,03412628), S(0,6651926), T(0,04534149), Atlas(0), X0(2,138672), Y0(-10,6084), HA(25,92773)
Ş - W(28,56445), H(55,51758), U(0,6671457), V(0,03412628), S(0,6741195), T(0,04768038), Atlas(0), X0(2,753906), Y0(-7,942383), HA(33,66211)
ş - W(21,5332), H(42,74414), U(0,6760726), V(0,03412628), S(0,6813297), T(0,04456186), Atlas(0), X0(2,138672), Y0(4,831055), HA(25,92773)
Š - W(28,56445), H(55,57617), U(0,6832829), V(0,03412628), S(0,6902566), T(0,04769468), Atlas(0), X0(2,753906), Y0(-20,15918), HA(33,66211)
š - W(21,5332), H(45,9375), U(0,6922097), V(0,03412628), S(0,6974669), T(0,04534149), Atlas(0), X0(2,138672), Y0(-10,6084), HA(25,92773)
Ţ - W(36,24023), H(54,58008), U(0,69942), V(0,03412628), S(0,7082677), T(0,0474515), Atlas(0), X0(0,4394531), Y0(-7,004883), HA(37,11914)
ţ - W(19,57031), H(50,77148), U(0,7102208), V(0,03412628), S(0,7149987), T(0,04652166), Atlas(0), X0(0,3808594), Y0(-3,196289), HA(20,71289)
Ť - W(36,24023), H(54,72656), U(0,7169518), V(0,03412628), S(0,7257996), T(0,04748726), Atlas(0), X0(0,4394531), Y0(-20,15918), HA(37,11914)
ť - W(22,88086), H(46,25977), U(0,7277527), V(0,03412628), S(0,7333388), T(0,04542017), Atlas(0), X0(0,3808594), Y0(-11,07715), HA(20,71289)
Ŧ - W(36,24023), H(41,57227), U(0,735292), V(0,03412628), S(0,7441397), T(0,04427576), Atlas(0), X0(0,4394531), Y0(-7,004883), HA(37,11914)
ŧ - W(19,57031), H(38,37891), U(0,7460928), V(0,03412628), S(0,7508707), T(0,04349613), Atlas(0), X0(0,3808594), Y0(-3,196289), HA(20,71289)
Ũ - W(42,74414), H(55,42969), U(0,7528238), V(0,03412628), S(0,7632594), T(0,04765892), Atlas(0), X0(2,167969), Y0(-19,86621), HA(45,38086)
ũ - W(32,08008), H(44,38477), U(0,7652125), V(0,03412628), S(0,7730446), T(0,04496241), Atlas(0), X0(1,025391), Y0(-9,084961), HA(34,51172)
Ū - W(42,74414), H(53,29102), U(0,7749977), V(0,03412628), S(0,7854333), T(0,04713678), Atlas(0), X0(2,167969), Y0(-17,72754), HA(45,38086)
ū - W(32,08008), H(42,30469), U(0,7873864), V(0,03412628), S(0,7952185), T(0,04445457), Atlas(0), X0(1,025391), Y0(-7,004883), HA(34,51172)
Ŭ - W(42,74414), H(55,69336), U(0,7971716), V(0,03412628), S(0,8076072), T(0,04772329), Atlas(0), X0(2,167969), Y0(-20,12988), HA(45,38086)
ŭ - W(32,08008), H(44,88281), U(0,8095603), V(0,03412628), S(0,8173923), T(0,045084), Atlas(0), X0(1,025391), Y0(-9,583008), HA(34,51172)
Ů - W(42,74414), H(55,60547), U(0,8193455), V(0,03412628), S(0,8297811), T(0,04770184), Atlas(0), X0(2,167969), Y0(-20,04199), HA(45,38086)
ů - W(32,08008), H(46,40625), U(0,8317342), V(0,03412628), S(0,8395662), T(0,04545593), Atlas(0), X0(1,025391), Y0(-11,10645), HA(34,51172)
Ű - W(42,74414), H(55,69336), U(0,8415194), V(0,03412628), S(0,8519549), T(0,04772329), Atlas(0), X0(2,167969), Y0(-20,12988), HA(45,38086)
ű - W(32,08008), H(45,79102), U(0,8539081), V(0,03412628), S(0,8617401), T(0,04530573), Atlas(0), X0(1,025391), Y0(-10,49121), HA(34,51172)
Ų - W(42,74414), H(54,58008), U(0,8636932), V(0,03412628), S(0,8741288), T(0,0474515), Atlas(0), X0(2,167969), Y0(-7,004883), HA(45,38086)
ų - W(32,08008), H(42,24609), U(0,8760819), V(0,03412628), S(0,883914), T(0,04444027), Atlas(0), X0(1,025391), Y0(5,329102), HA(34,51172)
Ŵ - W(59,53125), H(55,25391), U(0,8858671), V(0,03412628), S(0,9004011), T(0,047616), Atlas(0), X0(-0,1171875), Y0(-20,15918), HA(58,53516)
ŵ - W(45,29297), H(45,38086), U(0,9023542), V(0,03412628), S(0,9134121), T(0,04520559), Atlas(0), X0(-0,1464844), Y0(-10,6084), HA(44,23828)
Ŷ - W(39,78516), H(54,72656), U(0,9153652), V(0,03412628), S(0,9250784), T(0,04748726), Atlas(0), X0(-1,289063), Y0(-20,15918), HA(36,91406)
ŷ - W(30,9668), H(58,18359), U(0,9270315), V(0,03412628), S(0,9345918), T(0,04833126), Atlas(0), X0(-0,5566406), Y0(-10,6084), HA(29,53125)
Ÿ - W(39,78516), H(54,28711), U(0,9365449), V(0,03412628), S(0,9462581), T(0,04737997), Atlas(0), X0(-1,289063), Y0(-19,71973), HA(36,91406)
Ź - W(34,77539), H(54,72656), U(0,9482112), V(0,03412628), S(0,9567013), T(0,04748726), Atlas(0), X0(0,7910156), Y0(-20,15918), HA(36,09375)
ź - W(23,37891), H(45,05859), U(0,9586544), V(0,03412628), S(0,9643621), T(0,04512691), Atlas(0), X0(1,611328), Y0(-10,49121), HA(26,63086)
Ż - W(34,77539), H(54,60938), U(0,9663153), V(0,03412628), S(0,9748054), T(0,04745865), Atlas(0), X0(0,7910156), Y0(-20,04199), HA(36,09375)
ż - W(23,37891), H(44,32617), U(0,9767585), V(0,03412628), S(0,9824662), T(0,0449481), Atlas(0), X0(1,611328), Y0(-9,758789), HA(26,63086)
Ž - W(34,77539), H(54,72656), U(0,9844193), V(0,03412628), S(0,9929094), T(0,04748726), Atlas(0), X0(0,7910156), Y0(-20,15918), HA(36,09375)
ž - W(23,37891), H(45,17578), U(0,001953125), V(0,05067778), S(0,007660866), T(0,06170702), Atlas(0), X0(1,611328), Y0(-10,6084), HA(26,63086)
ſ - W(21,44531), H(45,35156), U(0,009613991), V(0,05067778), S(0,01484966), T(0,06174994), Atlas(0), X0(1,552734), Y0(-10,78418), HA(17,95898)
ƒ - W(36,03516), H(49,07227), U(0,01680279), V(0,05067778), S(0,02560043), T(0,06265831), Atlas(0), X0(-5,15625), Y0(-3,694336), HA(31,14258)
Ǻ - W(42,83203), H(54,72656), U(0,02755356), V(0,05067778), S(0,0380106), T(0,06403875), Atlas(0), X0(-1,201172), Y0(-20,15918), HA(40,25391)
ǻ - W(27,12891), H(54,72656), U(0,03996372), V(0,05067778), S(0,04658699), T(0,06403875), Atlas(0), X0(2,34375), Y0(-19,42676), HA(30,23438)
Ǽ - W(59,70703), H(54,72656), U(0,04854012), V(0,05067778), S(0,06311703), T(0,06403875), Atlas(0), X0(-2,841797), Y0(-20,15918), HA(58,24219)
ǽ - W(40,63477), H(45,82031), U(0,06507015), V(0,05067778), S(0,07499075), T(0,06186438), Atlas(0), X0(2,373047), Y0(-10,49121), HA(44,20898)
Ǿ - W(39,96094), H(57,19391), U(0,07694387), V(0,05067778), S(0,08669996), T(0,06464113), Atlas(0), X0(2,34375), Y0(-20,15918), HA(44,64844)
ǿ - W(28,24219), H(47,43164), U(0,08865309), V(0,05067778), S(0,09554815), T(0,06225777), Atlas(0), X0(2,050781), Y0(-10,49121), HA(32,34375)
Ș - W(28,56445), H(55,51758), U(0,09750128), V(0,05067778), S(0,104475), T(0,06423187), Atlas(0), X0(2,753906), Y0(-7,942383), HA(33,66211)
ș - W(21,5332), H(42,74414), U(0,1064281), V(0,05067778), S(0,1116853), T(0,06111336), Atlas(0), X0(2,138672), Y0(4,831055), HA(25,92773)
Ț - W(36,24023), H(54,58008), U(0,1136384), V(0,05067778), S(0,1224861), T(0,06400299), Atlas(0), X0(0,4394531), Y0(-7,004883), HA(37,11914)
