Texture Size = 4096
Glyph Size = 64
Glyph Space = 8

Char Count = 3361
Atlas Count = 1

  - W(0), H(0), U(0,001953125), V(0,001953125), S(0,001953125), T(0,001953125), Atlas(0), X0(0), Y0(∞), HA(17,78125)
! - W(6,96875), H(45,8125), U(0,00390625), V(0,001953125), S(0,005607605), T(0,01313782), Atlas(0), X0(5,5), Y0(-2,175), HA(17,78125)
" - W(16,78125), H(16,21875), U(0,00756073), V(0,001953125), S(0,01165771), T(0,005912781), Atlas(0), X0(2,9375), Y0(-2,175), HA(22,71875)
ǐ - W(19,78125), H(46,0625), U(0,8390613), V(0,05265808), S(0,8438907), T(0,06390381), Atlas(0), X0(-2,5), Y0(-2,425), HA(14,21875)
Ǒ - W(43,8125), H(57,8125), U(0,8458439), V(0,05265808), S(0,8565403), T(0,06677246), Atlas(0), X0(3,09375), Y0(-13,39375), HA(49,78125)
ǒ - W(31,09375), H(46,8125), U(0,8584934), V(0,05265808), S(0,8660846), T(0,06408691), Atlas(0), X0(2,125), Y0(-2,425), HA(35,59375)
Ǔ - W(36,03125), H(57,8125), U(0,8680378), V(0,05265808), S(0,8768345), T(0,06677246), Atlas(0), X0(5,03125), Y0(-13,39375), HA(46,21875)
ǔ - W(26,90625), H(46,8125), U(0,8787876), V(0,05265808), S(0,8853565), T(0,06408691), Atlas(0), X0(4,09375), Y0(-2,425), HA(35,59375)
Ǖ - W(36,03125), H(58,375), U(0,8873096), V(0,05265808), S(0,8961063), T(0,06690979), Atlas(0), X0(5,03125), Y0(-13,95625), HA(46,21875)
ǖ - W(26,90625), H(55,28125), U(0,8980594), V(0,05265808), S(0,9046283), T(0,06615448), Atlas(0), X0(4,09375), Y0(-10,89375), HA(35,59375)
Ǘ - W(36,03125), H(58,40625), U(0,9065815), V(0,05265808), S(0,9153782), T(0,06691742), Atlas(0), X0(5,03125), Y0(-13,9875), HA(46,21875)
ǘ - W(26,90625), H(58,375), U(0,9173313), V(0,05265808), S(0,9239002), T(0,06690979), Atlas(0), X0(4,09375), Y0(-13,9875), HA(35,59375)
Ǚ - W(36,03125), H(58,40625), U(0,9258533), V(0,05265808), S(0,93465), T(0,06691742), Atlas(0), X0(5,03125), Y0(-13,9875), HA(46,21875)
ǚ - W(26,90625), H(58,375), U(0,9366031), V(0,05265808), S(0,943172), T(0,06690979), Atlas(0), X0(4,09375), Y0(-13,9875), HA(35,59375)
Ǜ - W(36,03125), H(58,40625), U(0,9451252), V(0,05265808), S(0,9539219), T(0,06691742), Atlas(0), X0(5,03125), Y0(-13,9875), HA(46,21875)
ǜ - W(26,90625), H(58,375), U(0,955875), V(0,05265808), S(0,9624439), T(0,06690979), Atlas(0), X0(4,09375), Y0(-13,9875), HA(35,59375)
ǝ - W(30,59375), H(34,6875), U(0,964397), V(0,05265808), S(0,9718662), T(0,06112671), Atlas(0), X0(2,65625), Y0(9,7), HA(35,59375)
Ǟ - W(42,875), H(57,59375), U(0,9738193), V(0,05265808), S(0,9842868), T(0,06671906), Atlas(0), X0(-0,09375), Y0(-13,95625), HA(42,6875)
ǟ - W(30,5625), H(55,28125), U(0,98624), V(0,05265808), S(0,9937015), T(0,06615448), Atlas(0), X0(2,3125), Y0(-10,89375), HA(35,59375)
Ǡ - W(42,875), H(57,59375), U(0,001953125), V(0,06928253), S(0,01242065), T(0,08334351), Atlas(0), X0(-0,09375), Y0(-13,95625), HA(42,6875)
ǡ - W(30,5625), H(55,28125), U(0,01437378), V(0,06928253), S(0,02183533), T(0,08277893), Atlas(0), X0(2,3125), Y0(-10,89375), HA(35,59375)
Ǣ - W(60,46875), H(53,46875), U(0,02378845), V(0,06928253), S(0,03855133), T(0,08233643), Atlas(0), X0(0,03125), Y0(-9,83125), HA(64)
ǣ - W(52,1875), H(43,71875), U(0,04050446), V(0,06928253), S(0,05324554), T(0,07995605), Atlas(0), X0(2,125), Y0(0,66875), HA(56,90625)
Ǥ - W(45,625), H(47,375), U(0,05519867), V(0,06928253), S(0,06633759), T(0,08084869), Atlas(0), X0(3,40625), Y0(-2,95625), HA(49,78125)
ǥ - W(32,375), H(47,40625), U(0,06829071), V(0,06928253), S(0,07619476), T(0,08085632), Atlas(0), X0(0,8125), Y0(9,7), HA(35,59375)
Ǧ - W(42,375), H(57,8125), U(0,07814789), V(0,06928253), S(0,08849335), T(0,08339691), Atlas(0), X0(3,40625), Y0(-13,39375), HA(49,78125)
ǧ - W(29,25), H(59,53125), U(0,09044647), V(0,06928253), S(0,09758759), T(0,08381653), Atlas(0), X0(2,0625), Y0(-2,425), HA(35,59375)
Ǩ - W(37,875), H(57,03125), U(0,09954071), V(0,06928253), S(0,1087875), T(0,08320618), Atlas(0), X0(4,6875), Y0(-13,39375), HA(42,6875)
ǩ - W(27,5), H(57,03125), U(0,1107407), V(0,06928253), S(0,1174545), T(0,08320618), Atlas(0), X0(4,25), Y0(-13,39375), HA(32)
Ǫ - W(43,8125), H(60,0625), U(0,1194077), V(0,06928253), S(0,1301041), T(0,08394623), Atlas(0), X0(3,09375), Y0(-2,9875), HA(49,78125)
ǫ - W(31,09375), H(47,375), U(0,1320572), V(0,06928253), S(0,1396484), T(0,08084869), Atlas(0), X0(2,125), Y0(9,7), HA(35,59375)
Ǭ - W(43,8125), H(67,375), U(0,1416016), V(0,06928253), S(0,152298), T(0,08573151), Atlas(0), X0(3,09375), Y0(-10,3), HA(49,78125)
ǭ - W(31,09375), H(56,40625), U(0,1542511), V(0,06928253), S(0,1618423), T(0,08305359), Atlas(0), X0(2,125), Y0(0,66875), HA(35,59375)
Ǯ - W(36,28125), H(70,5), U(0,1637955), V(0,06928253), S(0,1726532), T(0,08649445), Atlas(0), X0(1,28125), Y0(-13,39375), HA(39,09375)
ǯ - W(30,375), H(59,53125), U(0,1746063), V(0,06928253), S(0,1820221), T(0,08381653), Atlas(0), X0(2,375), Y0(-2,425), HA(34,875)
ǰ - W(19,96875), H(59,53125), U(0,1839752), V(0,06928253), S(0,1888504), T(0,08381653), Atlas(0), X0(-2,9375), Y0(-2,425), HA(14,21875)
Ǳ - W(78,78125), H(45,8125), U(0,1908035), V(0,06928253), S(0,2100372), T(0,08046722), Atlas(0), X0(4,9375), Y0(-2,175), HA(85,3125)
ǲ - W(71,90625), H(45,8125), U(0,2119904), V(0,06928253), S(0,2295456), T(0,08046722), Atlas(0), X0(4,9375), Y0(-2,175), HA(78,21875)
ǳ - W(63,5625), H(46,5625), U(0,2314987), V(0,06928253), S(0,2470169), T(0,08065033), Atlas(0), X0(2,1875), Y0(-2,175), HA(67,125)
Ǵ - W(42,375), H(58,15625), U(0,24897), V(0,06928253), S(0,2593155), T(0,08348083), Atlas(0), X0(3,40625), Y0(-13,7375), HA(49,78125)
ǵ - W(29,25), H(59,53125), U(0,2612686), V(0,06928253), S(0,2684097), T(0,08381653), Atlas(0), X0(2,0625), Y0(-2,425), HA(35,59375)
Ƕ - W(56,875), H(46,5625), U(0,2703629), V(0,06928253), S(0,2842484), T(0,08065033), Atlas(0), X0(5,125), Y0(-2,175), HA(66,1875)
Ƿ - W(31,84375), H(59,34375), U(0,2862015), V(0,06928253), S(0,2939758), T(0,08377075), Atlas(0), X0(4,9375), Y0(-2,9875), HA(39,5625)
Ǹ - W(36,09375), H(57,375), U(0,295929), V(0,06928253), S(0,3047409), T(0,0832901), Atlas(0), X0(4,875), Y0(-13,7375), HA(46,21875)
ǹ - W(26,96875), H(46,0625), U(0,306694), V(0,06928253), S(0,3132782), T(0,08052826), Atlas(0), X0(4,21875), Y0(-2,425), HA(35,59375)
Ǻ - W(42,875), H(64,375), U(0,3152313), V(0,06928253), S(0,3256989), T(0,08499908), Atlas(0), X0(-0,09375), Y0(-20,7375), HA(42,6875)
ǻ - W(30,5625), H(60,875), U(0,327652), V(0,06928253), S(0,3351135), T(0,08414459), Atlas(0), X0(2,3125), Y0(-16,4875), HA(35,59375)
Ǽ - W(60,46875), H(57,375), U(0,3370667), V(0,06928253), S(0,3518295), T(0,0832901), Atlas(0), X0(0,03125), Y0(-13,7375), HA(64)
ǽ - W(52,1875), H(46,8125), U(0,3537827), V(0,06928253), S(0,3665237), T(0,08071136), Atlas(0), X0(2,125), Y0(-2,425), HA(56,90625)
Ǿ - W(44,8125), H(59,21875), U(0,3684769), V(0,06928253), S(0,3794174), T(0,08374023), Atlas(0), X0(2,59375), Y0(-13,7375), HA(49,78125)
ǿ - W(31,09375), H(48,53125), U(0,3813705), V(0,06928253), S(0,3889618), T(0,08113098), Atlas(0), X0(4,03125), Y0(-2,425), HA(39,09375)
Ȁ - W(42,875), H(57,375), U(0,3909149), V(0,06928253), S(0,4013824), T(0,0832901), Atlas(0), X0(-0,09375), Y0(-13,7375), HA(42,6875)
ȁ - W(30,5625), H(46,8125), U(0,4033356), V(0,06928253), S(0,4107971), T(0,08071136), Atlas(0), X0(2,3125), Y0(-2,425), HA(35,59375)
Ȃ - W(42,875), H(57,0625), U(0,4127502), V(0,06928253), S(0,4232178), T(0,08321381), Atlas(0), X0(-0,09375), Y0(-13,425), HA(42,6875)
ȃ - W(30,5625), H(46,5), U(0,4251709), V(0,06928253), S(0,4326324), T(0,08063507), Atlas(0), X0(2,3125), Y0(-2,1125), HA(35,59375)
Ȅ - W(34,1875), H(57,375), U(0,4345856), V(0,06928253), S(0,4429321), T(0,0832901), Atlas(0), X0(5,0625), Y0(-13,7375), HA(42,6875)
ȅ - W(30,59375), H(46,8125), U(0,4448853), V(0,06928253), S(0,4523544), T(0,08071136), Atlas(0), X0(2,34375), Y0(-2,425), HA(35,59375)
Ȇ - W(34,1875), H(57,0625), U(0,4543076), V(0,06928253), S(0,4626541), T(0,08321381), Atlas(0), X0(5,0625), Y0(-13,425), HA(42,6875)
ȇ - W(30,59375), H(46,5), U(0,4646072), V(0,06928253), S(0,4720764), T(0,08063507), Atlas(0), X0(2,34375), Y0(-2,1125), HA(35,59375)
Ȉ - W(22,03125), H(57,375), U(0,4740295), V(0,06928253), S(0,4794083), T(0,0832901), Atlas(0), X0(-3,6875), Y0(-13,7375), HA(17,78125)
ȉ - W(22,03125), H(46,0625), U(0,4813614), V(0,06928253), S(0,4867401), T(0,08052826), Atlas(0), X0(-4,875), Y0(-2,425), HA(17,78125)
Ȋ - W(18,46875), H(57,0625), U(0,4886932), V(0,06928253), S(0,4932022), T(0,08321381), Atlas(0), X0(0,125), Y0(-13,425), HA(17,78125)
ȋ - W(18,46875), H(45,75), U(0,4951553), V(0,06928253), S(0,4996643), T(0,08045197), Atlas(0), X0(-0,3125), Y0(-2,1125), HA(17,78125)
Ȍ - W(43,8125), H(58,15625), U(0,5016174), V(0,06928253), S(0,5123138), T(0,08348083), Atlas(0), X0(3,09375), Y0(-13,7375), HA(49,78125)
ȍ - W(31,09375), H(46,8125), U(0,514267), V(0,06928253), S(0,5218582), T(0,08071136), Atlas(0), X0(2,125), Y0(-2,425), HA(35,59375)
Ȏ - W(43,8125), H(57,84375), U(0,5238113), V(0,06928253), S(0,5345078), T(0,08340454), Atlas(0), X0(3,09375), Y0(-13,425), HA(49,78125)
ȏ - W(31,09375), H(46,5), U(0,5364609), V(0,06928253), S(0,5440521), T(0,08063507), Atlas(0), X0(2,125), Y0(-2,1125), HA(35,59375)
Ȑ - W(40,375), H(57,375), U(0,5460052), V(0,06928253), S(0,5558624), T(0,0832901), Atlas(0), X0(5,03125), Y0(-13,7375), HA(46,21875)
ȑ - W(23,8125), H(46,0625), U(0,5578156), V(0,06928253), S(0,5636292), T(0,08052826), Atlas(0), X0(-1,625), Y0(-2,425), HA(21,3125)
Ȓ - W(40,375), H(57,0625), U(0,5655823), V(0,06928253), S(0,5754395), T(0,08321381), Atlas(0), X0(5,03125), Y0(-13,425), HA(46,21875)
ȓ - W(18,9375), H(45,75), U(0,5773926), V(0,06928253), S(0,582016), T(0,08045197), Atlas(0), X0(3,25), Y0(-2,1125), HA(21,3125)
Ȕ - W(36,03125), H(58,15625), U(0,5839691), V(0,06928253), S(0,5927658), T(0,08348083), Atlas(0), X0(5,03125), Y0(-13,7375), HA(46,21875)
ȕ - W(27,3125), H(46,8125), U(0,5947189), V(0,06928253), S(0,601387), T(0,08071136), Atlas(0), X0(3,6875), Y0(-2,425), HA(35,59375)
Ȗ - W(36,03125), H(57,84375), U(0,6033401), V(0,06928253), S(0,6121368), T(0,08340454), Atlas(0), X0(5,03125), Y0(-13,425), HA(46,21875)
ȗ - W(26,90625), H(46,5), U(0,61409), V(0,06928253), S(0,6206589), T(0,08063507), Atlas(0), X0(4,09375), Y0(-2,1125), HA(35,59375)
Ș - W(36,46875), H(63,8125), U(0,622612), V(0,06928253), S(0,6315155), T(0,08486176), Atlas(0), X0(2,875), Y0(-2,95625), HA(42,6875)
ș - W(27,5625), H(51,15625), U(0,6334686), V(0,06928253), S(0,6401978), T(0,08177185), Atlas(0), X0(1,96875), Y0(9,7), HA(32)
Ț - W(36,3125), H(63,90625), U(0,6421509), V(0,06928253), S(0,6510162), T(0,08488464), Atlas(0), X0(1,5), Y0(-2,175), HA(39,09375)
ț - W(16,1875), H(61,40625), U(0,6529694), V(0,06928253), S(0,6569214), T(0,08427429), Atlas(0), X0(1,125), Y0(-1,14375), HA(17,78125)
Ȝ - W(29,15625), H(60,09375), U(0,6588745), V(0,06928253), S(0,6659927), T(0,08395386), Atlas(0), X0(2,53125), Y0(-2,9875), HA(34,875)
ȝ - W(24,84375), H(47,40625), U(0,6679459), V(0,06928253), S(0,6740112), T(0,08085632), Atlas(0), X0(0,59375), Y0(9,7), HA(27,9375)
Ȟ - W(35,9375), H(57,375), U(0,6759644), V(0,06928253), S(0,6847382), T(0,0832901), Atlas(0), X0(5,125), Y0(-13,7375), HA(46,21875)
ȟ - W(27,03125), H(57,375), U(0,6866913), V(0,06928253), S(0,6932907), T(0,0832901), Atlas(0), X0(4,21875), Y0(-13,7375), HA(35,59375)
Ƞ - W(34,90625), H(59,34375), U(0,6952438), V(0,06928253), S(0,7037659), T(0,08377075), Atlas(0), X0(5,125), Y0(-2,9875), HA(45,1875)
ȡ - W(41,125), H(59,28125), U(0,705719), V(0,06928253), S(0,7157593), T(0,08375549), Atlas(0), X0(2,1875), Y0(-2,175), HA(43,625)
Ȣ - W(32,8125), H(47,40625), U(0,7177124), V(0,06928253), S(0,7257233), T(0,08085632), Atlas(0), X0(2,9375), Y0(-2,9875), HA(38,6875)
ȣ - W(30,3125), H(47,40625), U(0,7276764), V(0,06928253), S(0,7350769), T(0,08085632), Atlas(0), X0(2,9375), Y0(-2,9875), HA(36,1875)
Ȥ - W(36,21875), H(52,90625), U(0,73703), V(0,06928253), S(0,7458725), T(0,0821991), Atlas(0), X0(1,28125), Y0(-2,175), HA(39,09375)
ȥ - W(29,375), H(40,28125), U(0,7478256), V(0,06928253), S(0,7549973), T(0,07911682), Atlas(0), X0(1,25), Y0(10,45), HA(32)
Ȧ - W(42,875), H(55,625), U(0,7569504), V(0,06928253), S(0,7674179), T(0,08286285), Atlas(0), X0(-0,09375), Y0(-11,9875), HA(42,6875)
ȧ - W(30,5625), H(45,0625), U(0,769371), V(0,06928253), S(0,7768326), T(0,08028412), Atlas(0), X0(2,3125), Y0(-0,675), HA(35,59375)
Ȩ - W(34,1875), H(58,96875), U(0,7787857), V(0,06928253), S(0,7871323), T(0,0836792), Atlas(0), X0(5,0625), Y0(-2,175), HA(42,6875)
ȩ - W(30,59375), H(47,09375), U(0,7890854), V(0,06928253), S(0,7965546), T(0,08078003), Atlas(0), X0(2,34375), Y0(9,7), HA(35,59375)
Ȫ - W(43,8125), H(58,375), U(0,7985077), V(0,06928253), S(0,8092041), T(0,08353424), Atlas(0), X0(3,09375), Y0(-13,95625), HA(49,78125)
ȫ - W(31,09375), H(55,28125), U(0,8111572), V(0,06928253), S(0,8187485), T(0,08277893), Atlas(0), X0(2,125), Y0(-10,89375), HA(35,59375)
Ȭ - W(43,8125), H(58,375), U(0,8207016), V(0,06928253), S(0,831398), T(0,08353424), Atlas(0), X0(3,09375), Y0(-13,95625), HA(49,78125)
ȭ - W(31,09375), H(55,28125), U(0,8333511), V(0,06928253), S(0,8409424), T(0,08277893), Atlas(0), X0(2,125), Y0(-10,89375), HA(35,59375)
Ȯ - W(43,8125), H(56,40625), U(0,8428955), V(0,06928253), S(0,8535919), T(0,08305359), Atlas(0), X0(3,09375), Y0(-11,9875), HA(49,78125)
ȯ - W(31,09375), H(45,0625), U(0,855545), V(0,06928253), S(0,8631363), T(0,08028412), Atlas(0), X0(2,125), Y0(-0,675), HA(35,59375)
Ȱ - W(43,8125), H(58,375), U(0,8650894), V(0,06928253), S(0,8757858), T(0,08353424), Atlas(0), X0(3,09375), Y0(-13,95625), HA(49,78125)
ȱ - W(31,09375), H(55,28125), U(0,877739), V(0,06928253), S(0,8853302), T(0,08277893), Atlas(0), X0(2,125), Y0(-10,89375), HA(35,59375)
Ȳ - W(42), H(53,9375), U(0,8872833), V(0,06928253), S(0,8975372), T(0,08245087), Atlas(0), X0(0,1875), Y0(-10,3), HA(42,6875)
ȳ - W(30,40625), H(56,4375), U(0,8994904), V(0,06928253), S(0,9069138), T(0,08306122), Atlas(0), X0(1,03125), Y0(0,66875), HA(32)
ȴ - W(24,9375), H(59,28125), U(0,9088669), V(0,06928253), S(0,9149551), T(0,08375549), Atlas(0), X0(-2,90625), Y0(-2,175), HA(22,34375)
ȵ - W(39,28125), H(47,40625), U(0,9169083), V(0,06928253), S(0,9264984), T(0,08085632), Atlas(0), X0(4,21875), Y0(9,7), HA(43,8125)
ȶ - W(24,9375), H(45,21875), U(0,9284515), V(0,06928253), S(0,9345398), T(0,08032227), Atlas(0), X0(-1,75), Y0(-1,14375), HA(23,5)
ȷ - W(12,75), H(46,65625), U(0,9364929), V(0,06928253), S(0,9396057), T(0,08067322), Atlas(0), X0(-2,9375), Y0(10,45), HA(14,21875)
ȸ - W(51,9375), H(46,5625), U(0,9415588), V(0,06928253), S(0,9542389), T(0,08065033), Atlas(0), X0(2,1875), Y0(-2,175), HA(56,75)
ȹ - W(51,9375), H(46,65625), U(0,956192), V(0,06928253), S(0,9688721), T(0,08067322), Atlas(0), X0(2,25), Y0(9,7), HA(56,75)
Ⱥ - W(42,875), H(51,5), U(0,9708252), V(0,06928253), S(0,9812927), T(0,08185577), Atlas(0), X0(-0,09375), Y0(-4,51875), HA(42,6875)
Ȼ - W(40,5), H(51,5), U(0,9832458), V(0,06928253), S(0,9931335), T(0,08185577), Atlas(0), X0(3,1875), Y0(-4,51875), HA(46,21875)
ȼ - W(30,78125), H(58,59375), U(0,001953125), V(0,08844757), S(0,009468079), T(0,1027527), Atlas(0), X0(0,625), Y0(-2,175), HA(32)
Ƚ - W(33), H(45,8125), U(0,0114212), V(0,08844757), S(0,01947784), T(0,09963226), Atlas(0), X0(0,3125), Y0(-2,175), HA(35,59375)
Ⱦ - W(36,3125), H(51,5), U(0,02143097), V(0,08844757), S(0,03029633), T(0,1010208), Atlas(0), X0(1,5), Y0(-4,51875), HA(39,09375)
ȿ - W(27,0625), H(47,40625), U(0,03224945), V(0,08844757), S(0,03885651), T(0,1000214), Atlas(0), X0(2,46875), Y0(9,7), HA(32)
ɀ - W(30,53125), H(46,65625), U(0,04080963), V(0,08844757), S(0,04826355), T(0,09983826), Atlas(0), X0(1,25), Y0(10,45), HA(32)
Ɂ - W(33,28125), H(46,625), U(0,05021667), V(0,08844757), S(0,05834198), T(0,09983063), Atlas(0), X0(0,90625), Y0(-2,9875), HA(37,15625)
ɂ - W(25,90625), H(33,9375), U(0,0602951), V(0,08844757), S(0,06661987), T(0,09673309), Atlas(0), X0(0,59375), Y0(9,7), HA(29)
Ƀ - W(38,75), H(45,8125), U(0,068573), V(0,08844757), S(0,07803345), T(0,09963226), Atlas(0), X0(0,53125), Y0(-2,175), HA(42,6875)
Ʉ - W(43,46875), H(46,59375), U(0,07998657), V(0,08844757), S(0,09059906), T(0,099823), Atlas(0), X0(1,28125), Y0(-2,175), HA(46,21875)
Ʌ - W(41,90625), H(45,8125), U(0,09255219), V(0,08844757), S(0,1027832), T(0,09963226), Atlas(0), X0(0,34375), Y0(-2,175), HA(42,75)
Ɇ - W(34,1875), H(51,5), U(0,1047363), V(0,08844757), S(0,1130829), T(0,1010208), Atlas(0), X0(5,0625), Y0(-4,51875), HA(42,6875)
ɇ - W(30,59375), H(58,59375), U(0,115036), V(0,08844757), S(0,1225052), T(0,1027527), Atlas(0), X0(2,34375), Y0(-2,175), HA(35,59375)
Ɉ - W(29,87988), H(46,59375), U(0,1244583), V(0,08844757), S(0,1317532), T(0,099823), Atlas(0), X0(1,59375), Y0(-2,175), HA(32)
ɉ - W(16,25), H(59,28125), U(0,1337063), V(0,08844757), S(0,1376736), T(0,1029205), Atlas(0), X0(-2,9375), Y0(-2,175), HA(14,21875)
Ɋ - W(45,75), H(60,09375), U(0,1396267), V(0,08844757), S(0,1507962), T(0,1031189), Atlas(0), X0(3,09375), Y0(-2,9875), HA(47,1875)
ɋ - W(35,875), H(47,40625), U(0,1527493), V(0,08844757), S(0,1615078), T(0,1000214), Atlas(0), X0(2,25), Y0(9,7), HA(35,59375)
Ɍ - W(45,71875), H(45,8125), U(0,163461), V(0,08844757), S(0,1746228), T(0,09963226), Atlas(0), X0(0), Y0(-2,175), HA(46,21875)
ɍ - W(21,71875), H(33,9375), U(0,1765759), V(0,08844757), S(0,1818783), T(0,09673309), Atlas(0), X0(0,46875), Y0(9,7), HA(21,3125)
Ɏ - W(42), H(45,8125), U(0,1838315), V(0,08844757), S(0,1940854), T(0,09963226), Atlas(0), X0(0,1875), Y0(-2,175), HA(42,6875)
ɏ - W(30,40625), H(46,65625), U(0,1960385), V(0,08844757), S(0,2034619), T(0,09983826), Atlas(0), X0(1,03125), Y0(10,45), HA(32)
ɐ - W(30,5625), H(34,6875), U(0,205415), V(0,08844757), S(0,2128766), T(0,0969162), Atlas(0), X0(2,71875), Y0(9,7), HA(35,59375)
ɑ - W(28,75), H(34,6875), U(0,2148297), V(0,08844757), S(0,2218487), T(0,0969162), Atlas(0), X0(2,25), Y0(9,7), HA(35,59375)
ɒ - W(28,75), H(34,6875), U(0,2238019), V(0,08844757), S(0,2308209), T(0,0969162), Atlas(0), X0(4,1875), Y0(9,7), HA(35,59375)
ɓ - W(28,78125), H(47,34375), U(0,232774), V(0,08844757), S(0,2398007), T(0,1000061), Atlas(0), X0(4,1875), Y0(-2,95625), HA(35,59375)
ɔ - W(28,90625), H(34,6875), U(0,2417538), V(0,08844757), S(0,248811), T(0,0969162), Atlas(0), X0(0,59375), Y0(9,7), HA(32)
ɕ - W(28,375), H(37,1875), U(0,2507641), V(0,08844757), S(0,2576916), T(0,09752655), Atlas(0), X0(2,5), Y0(9,7), HA(32)
ɖ - W(35,90625), H(59,28125), U(0,2596447), V(0,08844757), S(0,2684109), T(0,1029205), Atlas(0), X0(2,1875), Y0(-2,175), HA(35,59375)
ɗ - W(37,625), H(47,34375), U(0,270364), V(0,08844757), S(0,2795498), T(0,1000061), Atlas(0), X0(2,1875), Y0(-2,95625), HA(35,59375)
ɘ - W(30,59375), H(34,6875), U(0,281503), V(0,08844757), S(0,2889721), T(0,0969162), Atlas(0), X0(2,65625), Y0(9,7), HA(35,59375)
ə - W(30,59375), H(34,6875), U(0,2909253), V(0,08844757), S(0,2983944), T(0,0969162), Atlas(0), X0(2,65625), Y0(9,7), HA(35,59375)
ɚ - W(44,625), H(34,6875), U(0,3003476), V(0,08844757), S(0,3112423), T(0,0969162), Atlas(0), X0(2,65625), Y0(9,7), HA(47,28125)
ɛ - W(25,5), H(34,6875), U(0,3131955), V(0,08844757), S(0,3194211), T(0,0969162), Atlas(0), X0(2,28125), Y0(9,7), HA(29,34375)
ɜ - W(25,5), H(34,6875), U(0,3213742), V(0,08844757), S(0,3275998), T(0,0969162), Atlas(0), X0(1,5625), Y0(9,7), HA(29,34375)
ɝ - W(38,84375), H(34,6875), U(0,3295529), V(0,08844757), S(0,3390362), T(0,0969162), Atlas(0), X0(1,5625), Y0(9,7), HA(40,40625)
ɞ - W(28,0625), H(34,6875), U(0,3409894), V(0,08844757), S(0,3478405), T(0,0969162), Atlas(0), X0(2,125), Y0(9,7), HA(32,46875)
ɟ - W(19,40625), H(46,65625), U(0,3497937), V(0,08844757), S(0,3545315), T(0,09983826), Atlas(0), X0(-2,21875), Y0(10,45), HA(17,78125)
ɠ - W(38,09375), H(60,0625), U(0,3564847), V(0,08844757), S(0,3657849), T(0,1031113), Atlas(0), X0(2,0625), Y0(-2,95625), HA(35,59375)
ɡ - W(29,25), H(47,40625), U(0,367738), V(0,08844757), S(0,3748791), T(0,1000214), Atlas(0), X0(2,0625), Y0(9,7), HA(35,59375)
ɢ - W(28,90625), H(34,6875), U(0,3768322), V(0,08844757), S(0,3838894), T(0,0969162), Atlas(0), X0(2,5), Y0(9,7), HA(35,75)
ɣ - W(30,5), H(46,65625), U(0,3858426), V(0,08844757), S(0,3932889), T(0,09983826), Atlas(0), X0(0,78125), Y0(10,45), HA(32,0625)
ɤ - W(37,90625), H(34,6875), U(0,395242), V(0,08844757), S(0,4044964), T(0,0969162), Atlas(0), X0(0,78125), Y0(9,7), HA(39,46875)
ɥ - W(27,03125), H(45,90625), U(0,4064496), V(0,08844757), S(0,413049), T(0,09965515), Atlas(0), X0(4,34375), Y0(10,45), HA(35,59375)
ɦ - W(27,03125), H(46,59375), U(0,4150021), V(0,08844757), S(0,4216015), T(0,099823), Atlas(0), X0(4,21875), Y0(-2,95625), HA(35,59375)
ɧ - W(27,03125), H(60,0625), U(0,4235547), V(0,08844757), S(0,4301541), T(0,1031113), Atlas(0), X0(4,21875), Y0(-2,95625), HA(35,59375)
ɨ - W(12,53125), H(45,8125), U(0,4321072), V(0,08844757), S(0,4351666), T(0,09963226), Atlas(0), X0(0,78125), Y0(-2,175), HA(14,21875)
ɩ - W(11,5), H(33,9375), U(0,4371197), V(0,08844757), S(0,4399273), T(0,09673309), Atlas(0), X0(2,71875), Y0(10,48125), HA(14,21875)
ɪ - W(18,5625), H(33,1875), U(0,4418805), V(0,08844757), S(0,4464123), T(0,09654999), Atlas(0), X0(2,125), Y0(10,45), HA(22,78125)
ɫ - W(20,90683), H(45,8125), U(0,4483654), V(0,08844757), S(0,4534697), T(0,09963226), Atlas(0), X0(0), Y0(-2,175), HA(20,9375)
ɬ - W(18,1875), H(45,8125), U(0,4554228), V(0,08844757), S(0,4598631), T(0,09963226), Atlas(0), X0(0,625), Y0(-2,175), HA(19,4375)
ɭ - W(12,75), H(59,28125), U(0,4618162), V(0,08844757), S(0,464929), T(0,1029205), Atlas(0), X0(4,09375), Y0(-2,175), HA(14,21875)
ɮ - W(30,375), H(59,28125), U(0,4668821), V(0,08844757), S(0,4742979), T(0,1029205), Atlas(0), X0(4,09375), Y0(-2,175), HA(36,59375)
ɯ - W(44,96875), H(33,9375), U(0,476251), V(0,08844757), S(0,4872297), T(0,09673309), Atlas(0), X0(4,125), Y0(10,45), HA(53,3125)
ɰ - W(44,96875), H(45,90625), U(0,4891829), V(0,08844757), S(0,5001615), T(0,09965515), Atlas(0), X0(4,125), Y0(10,45), HA(53,3125)
ɱ - W(44,96875), H(47,40625), U(0,5021147), V(0,08844757), S(0,5130934), T(0,1000214), Atlas(0), X0(4,21875), Y0(9,7), HA(53,3125)
ɲ - W(34,125), H(47,40625), U(0,5150465), V(0,08844757), S(0,5233778), T(0,1000214), Atlas(0), X0(-2,8125), Y0(9,7), HA(35,59375)
ɳ - W(34,09375), H(47,40625), U(0,5253309), V(0,08844757), S(0,5336546), T(0,1000214), Atlas(0), X0(4,34375), Y0(9,7), HA(35,59375)
